
3 Pas de majuscule sur les mois. => 14 Octobre au soir (21h).  | octobre => suggestions : ['octobre']
27 Mot inconnu : Goldden =>   - Benoît Dejean (Aka Luc Goldden) : <TazForEver AT jabber.org> / irc.gimp.net#gnomefr | goldden

28 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - Christophe Merlet (RedFox) : <redfox AT jabber.opalyse.fr> / irc.gimp.net#gnomefr le 14 |    => suggestions : ['']
28 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - Christophe Merlet (RedFox) : <redfox AT jabber.opalyse.fr> / irc.gimp.net#gnomefr le 14 |  -  => suggestions : [' – ', ' — ', ' − ']
28 Mot inconnu : Merlet =>   - Christophe Merlet (RedFox) : <redfox AT jabber.opalyse.fr> / irc.gimp.net#gnomefr le 14 | merlet
28 Mot inconnu : RedFox =>   - Christophe Merlet (RedFox) : <redfox AT jabber.opalyse.fr> / irc.gimp.net#gnomefr le 14 | redfox

29 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - Cyprien Le Pannérer (Aka Luc Goldden) : irc.gimp.net#gnomefr plutot le 14. |    => suggestions : ['']
29 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - Cyprien Le Pannérer (Aka Luc Goldden) : irc.gimp.net#gnomefr plutot le 14. |  -  => suggestions : [' – ', ' — ', ' − ']
29 Mot inconnu : Pannérer =>   - Cyprien Le Pannérer (Aka Luc Goldden) : irc.gimp.net#gnomefr plutot le 14. | pannérer
29 Mot inconnu : Aka =>   - Cyprien Le Pannérer (Aka Luc Goldden) : irc.gimp.net#gnomefr plutot le 14. | aka
29 Mot inconnu : Goldden =>   - Cyprien Le Pannérer (Aka Luc Goldden) : irc.gimp.net#gnomefr plutot le 14. | goldden
29 Mot inconnu : plutot =>   - Cyprien Le Pannérer (Aka Luc Goldden) : irc.gimp.net#gnomefr plutot le 14. | plutot

30 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - Aldo Reset (aka Luc Goldden) : ;(  je serais pas la. |    => suggestions : ['']
30 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - Aldo Reset (aka Luc Goldden) : ;(  je serais pas la. |  -  => suggestions : [' – ', ' — ', ' − ']
30 Mot inconnu : Reset =>   - Aldo Reset (aka Luc Goldden) : ;(  je serais pas la. | reset
30 Mot inconnu : aka =>   - Aldo Reset (aka Luc Goldden) : ;(  je serais pas la. | aka
30 Mot inconnu : Goldden =>   - Aldo Reset (aka Luc Goldden) : ;(  je serais pas la. | goldden
30 Pas d’espace après ce signe. =>   - Aldo Reset (aka Luc Goldden) : ;(  je serais pas la. | (  => suggestions : ['(']

31 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - Jacques Hertzberg (Kasba) : prenom.nom chez free.fr / le 14 aussi |    => suggestions : ['']
31 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - Jacques Hertzberg (Kasba) : prenom.nom chez free.fr / le 14 aussi |  -  => suggestions : [' – ', ' — ', ' − ']
31 Mot inconnu : Hertzberg =>   - Jacques Hertzberg (Kasba) : prenom.nom chez free.fr / le 14 aussi | hertzberg
31 Mot inconnu : Kasba =>   - Jacques Hertzberg (Kasba) : prenom.nom chez free.fr / le 14 aussi | kasba
31 Mot inconnu : prenom =>   - Jacques Hertzberg (Kasba) : prenom.nom chez free.fr / le 14 aussi | prenom
31 Il manque un espace. =>   - Jacques Hertzberg (Kasba) : prenom.nom chez free.fr / le 14 aussi | nom => suggestions : [' nom']
31 Mot inconnu : free =>   - Jacques Hertzberg (Kasba) : prenom.nom chez free.fr / le 14 aussi | free

32 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - Cédric Arrabie (Pepper) : <darkpepper At jabber.dk> Je confirme ASAP |    => suggestions : ['']
32 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - Cédric Arrabie (Pepper) : <darkpepper At jabber.dk> Je confirme ASAP |  -  => suggestions : [' – ', ' — ', ' − ']
32 Mot inconnu : Arrabie =>   - Cédric Arrabie (Pepper) : <darkpepper At jabber.dk> Je confirme ASAP | arrabie
32 Mot inconnu : Pepper =>   - Cédric Arrabie (Pepper) : <darkpepper At jabber.dk> Je confirme ASAP | pepper
32 Mot inconnu : ASAP =>   - Cédric Arrabie (Pepper) : <darkpepper At jabber.dk> Je confirme ASAP | asap
